1,John van 't Schip,1992-1993,28,NED,Genoa,Serie A,29,1642,18.2,17,12,4,2,,,2,0,,,"FW,MF"
1,John van 't Schip,1993-1994,29,NED,Genoa,Serie A,21,1542,17.1,18,3,0,1,,,1,0,,,"FW,MF"
1,John van 't Schip,1994-1995,30,NED,Genoa,Serie A,33,2245,24.9,24,9,0,5,,,5,0,,,"FW,MF"
2,Mika Aaltonen,1988-1989,22,FIN,Bologna,Serie A,3,45,0.5,0,3,18,0,,,0,0,,,MF
3,Ismael Aaneba,2017-2018,18,FRA,Strasbourg,Ligue 1,0,0,,0,0,2,,,,,,,,DF
3,Ismael Aaneba,2018-2019,19,FRA,Strasbourg,Ligue 1,3,204,2.3,3,0,7,0,0,0,0,0,0,0,DF
3,Ismael Aaneba,2019-2020,20,FRA,Strasbourg,Ligue 1,0,0,,0,0,8,,,,,,,,DF
3,Ismael Aaneba,2020-2021,21,FRA,Strasbourg,Ligue 1,2,11,0.1,0,2,18,0,0,0,0,0,0,0,DF
4,Patrick van Aanholt,2009-2010,18,NED,Chelsea,Premier League,2,35,0.4,0,2,,0,0,0,0,0,0,0,DF
4,Patrick van Aanholt,2011-2012,20,NED,Wigan Athletic,Premier League,3,270,3.0,3,0,,0,0,0,0,0,0,0,DF
4,Patrick van Aanholt,2014-2015,23,NED,Sunderland,Premier League,28,2307,25.6,26,2,0,0,5,5,0,0,0,0,DF
4,Patrick van Aanholt,2015-2016,24,NED,Sunderland,Premier League,33,2970,33.0,33,0,4,4,3,7,4,0,0,0,DF
4,Patrick van Aanholt,2017-2018,26,NED,Crystal Palace,Premier League,28,2184,24.3,25,3,8,5,1,6,5,0,0,0,DF
4,Patrick van Aanholt,2018-2019,27,NED,Crystal Palace,Premier League,36,3195,35.5,36,0,2,3,2,5,3,0,0,0,DF
4,Patrick van Aanholt,2019-2020,28,NED,Crystal Palace,Premier League,29,2507,27.9,29,0,0,3,2,5,2,1,1,0,DF
4,Patrick van Aanholt,2020-2021,29,NED,Crystal Palace,Premier League,22,1777,19.7,20,2,11,0,1,1,0,0,0,0,DF
5,Max Aarons,2019-2020,19,ENG,Norwich City,Premier League,36,3240,36.0,36,0,0,0,1,1,0,0,0,0,DF
5,Max Aarons,2021-2022,21,ENG,Norwich City,Premier League,34,2881,32.0,32,2,2,0,2,2,0,0,0,0,DF
5,Max Aarons,2023-2024,23,ENG,Bournemouth,Premier League,20,1237,13.7,13,7,5,0,1,1,0,0,0,0,DF
6,Rolando Aarons,2014-2015,18,ENG,Newcastle Utd,Premier League,4,132,1.5,0,4,1,1,0,1,1,0,0,0,MF
6,Rolando Aarons,2015-2016,19,ENG,Newcastle Utd,Premier League,10,381,4.2,3,7,6,1,1,2,1,0,0,0,"DF,MF"
7,Brenden Aaronson,2022-2023,21,USA,Leeds United,Premier League,36,2372,26.4,28,8,2,1,3,4,1,0,0,0,"MF,FW"
7,Brenden Aaronson,2023-2024,22,USA,Union Berlin,Bundesliga,30,1267,14.1,14,16,2,2,2,4,2,0,0,0,"MF,FW"
8,Paxten Aaronson,2022-2023,18,USA,Eint Frankfurt,Bundesliga,7,173,1.9,0,7,6,0,0,0,0,0,0,0,"MF,DF"
8,Paxten Aaronson,2023-2024,19,USA,Eint Frankfurt,Bundesliga,7,101,1.1,1,6,7,0,1,1,0,0,0,0,MF
9,Sergio Abad Beyxer,2010-2011,21,ESP,Levante,La Liga,1,5,0.1,0,1,,0,0,0,0,0,0,0,MF
10,Manuel Abad,1988-1989,27,,Zaragoza,La Liga,0,0,0.0,0,0,,0,,,,,,,
11,Eduard Abadal,1996-1997,28,ESP,Extremadura,La Liga,0,0,0.0,0,0,,0,,,,,,,GK
12,Agustín Abadía,1988-1989,26,ESP,Logroñés,La Liga,38,3248,36.1,37,1,0,3,,,3,0,,,MF
12,Agustín Abadía,1989-1990,27,ESP,Atlético Madrid,La Liga,15,769,8.5,9,6,1,0,,,0,0,,,MF
12,Agustín Abadía,1990-1991,28,ESP,Logroñés,La Liga,33,2905,32.3,32,1,0,2,,,2,0,,,MF
12,Agustín Abadía,1991-1992,29,ESP,Logroñés,La Liga,23,1474,16.4,15,8,0,0,,,0,0,,,MF
12,Agustín Abadía,1992-1993,30,ESP,Logroñés,La Liga,38,3313,36.8,38,0,0,5,,,1,4,,,MF
12,Agustín Abadía,1994-1995,32,ESP,Compostela,La Liga,36,2935,32.6,33,3,0,2,,,2,0,,,MF
12,Agustín Abadía,1995-1996,33,ESP,Compostela,La Liga,14,378,4.2,3,11,0,0,,,0,0,,,MF
12,Agustín Abadía,1996-1997,34,ESP,Logroñés,La Liga,22,1895,21.1,21,1,0,1,,,1,0,,,MF
13,Álvaro Abajas,2024-2025,21,ESP,Leganés,La Liga,0,0,,0,0,2,,,,,,,,GK
14,Rodrigo Abajas,2024-2025,21,ESP,Valencia,La Liga,0,0,,0,0,2,,,,,,,,DF
15,Dani Abalo,2006-2007,18,ESP,Celta Vigo,La Liga,1,13,0.1,0,1,,0,,,0,0,,,"FW,MF"
16,James Abankwah,2022-2023,18,IRL,Udinese,Serie A,2,63,0.7,1,1,33,0,0,0,0,0,0,0,DF
16,James Abankwah,2023-2024,19,IRL,Udinese,Serie A,0,0,,0,0,6,,,,,,,,DF
16,James Abankwah,2024-2025,20,IRL,Udinese,Serie A,0,0,,0,0,2,,,,,,,,DF
17,Jacques Abardonado,1998-1999,20,FRA,Marseille,Ligue 1,2,30,0.3,0,2,2,0,,,0,0,,,DF
17,Jacques Abardonado,1999-2000,21,FRA,Marseille,Ligue 1,13,950,10.6,10,3,,2,0,2,2,0,0,0,DF
17,Jacques Abardonado,2000-2001,22,FRA,Marseille,Ligue 1,18,1193,13.3,13,5,,1,0,1,1,0,0,0,DF
17,Jacques Abardonado,2001-2002,23,FRA,Lorient,Ligue 1,28,2235,24.8,26,2,,0,1,1,0,0,0,0,DF
17,Jacques Abardonado,2002-2003,24,FRA,Nice,Ligue 1,38,3420,38.0,38,0,,1,0,1,1,0,0,0,DF
17,Jacques Abardonado,2003-2004,25,FRA,Nice,Ligue 1,34,2963,32.9,34,0,,0,0,0,0,0,0,0,DF
17,Jacques Abardonado,2004-2005,26,FRA,Nice,Ligue 1,31,2788,31.0,31,0,,0,1,1,0,0,0,0,DF
17,Jacques Abardonado,2005-2006,27,FRA,Nice,Ligue 1,32,2716,30.2,30,2,,1,0,1,1,0,0,0,DF
17,Jacques Abardonado,2006-2007,28,FRA,Nice,Ligue 1,30,2492,27.7,28,2,,0,0,0,0,0,0,0,DF
17,Jacques Abardonado,2008-2009,30,FRA,Valenciennes,Ligue 1,18,1252,13.9,14,4,,0,0,0,0,0,0,0,DF
17,Jacques Abardonado,2009-2010,31,FRA,Valenciennes,Ligue 1,15,1047,11.6,13,2,,0,0,0,0,0,0,0,DF
18,Zakariya Abarouai,2013-2014,19,FRA,Evian,Ligue 1,1,26,0.3,0,1,,0,0,0,0,0,0,0,FW
18,Zakariya Abarouai,2014-2015,20,FRA,Evian,Ligue 1,0,0,,0,0,2,,,,,,,,FW
19,Beniamino Abate,1989-1990,27,ITA,Udinese,Serie A,6,540,6.0,6,0,28,0,,,0,0,,,GK
19,Beniamino Abate,1991-1992,29,ITA,Inter,Serie A,3,250,2.8,3,0,31,0,,,0,0,,,GK
19,Beniamino Abate,1992-1993,30,ITA,Inter,Serie A,7,550,6.1,5,2,26,0,,,0,0,,,GK
19,Beniamino Abate,1993-1994,31,ITA,Inter,Serie A,2,180,2.0,2,0,32,0,,,,,,,GK
19,Beniamino Abate,1995-1996,33,ITA,Cagliari,Serie A,15,1350,15.0,15,0,19,0,,,0,0,,,GK
19,Beniamino Abate,1996-1997,34,ITA,Cagliari,Serie A,3,270,3.0,3,0,31,0,,,,,,,GK
20,Giovanni Abate,1995-1996,19,ITA,Sampdoria,Serie A,1,56,0.6,1,0,1,0,,,0,0,,,MF
21,Ignazio Abate,2007-2008,20,ITA,Empoli,Serie A,24,1167,13.0,9,15,,1,2,3,1,0,0,0,"DF,MF"
21,Ignazio Abate,2008-2009,21,ITA,Torino,Serie A,25,1913,21.3,21,4,,1,2,3,1,0,0,0,"DF,MF"
21,Ignazio Abate,2009-2010,22,ITA,Milan,Serie A,30,2029,22.5,22,8,,0,0,0,0,0,0,0,"DF,MF"
21,Ignazio Abate,2010-2011,23,ITA,Milan,Serie A,29,2412,26.8,26,3,,0,1,1,0,0,0,0,"DF,MF"
21,Ignazio Abate,2011-2012,24,ITA,Milan,Serie A,29,2597,28.9,29,0,,0,2,2,0,0,0,0,"DF,MF"
21,Ignazio Abate,2012-2013,25,ITA,Milan,Serie A,27,2291,25.5,25,2,,0,2,2,0,0,0,0,"DF,MF"
21,Ignazio Abate,2013-2014,26,ITA,Milan,Serie A,19,1464,16.3,16,3,,1,0,1,1,0,0,0,"DF,MF"
21,Ignazio Abate,2014-2015,27,ITA,Milan,Serie A,23,1884,20.9,21,2,1,0,6,6,0,0,0,0,"DF,MF"
21,Ignazio Abate,2015-2016,28,ITA,Milan,Serie A,27,2248,25.0,27,0,3,1,1,2,1,0,0,0,DF
21,Ignazio Abate,2016-2017,29,ITA,Milan,Serie A,23,1924,21.4,22,1,3,0,2,2,0,0,0,0,DF
21,Ignazio Abate,2017-2018,30,ITA,Milan,Serie A,17,1057,11.7,11,6,15,1,0,1,1,0,0,0,DF
21,Ignazio Abate,2018-2019,31,ITA,Milan,Serie A,19,1302,14.5,15,4,19,0,0,0,0,0,0,0,DF
22,Matteo Abbate,2002-2003,18,ITA,Piacenza,Serie A,6,510,5.7,6,0,,0,,,0,0,,,DF
23,Christian Abbiati,1998-1999,21,ITA,Milan,Serie A,18,1531,17.0,17,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,1999-2000,22,ITA,Milan,Serie A,29,2610,29.0,29,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2000-2001,23,ITA,Milan,Serie A,21,1817,20.2,20,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2001-2002,24,ITA,Milan,Serie A,34,3060,34.0,34,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2002-2003,25,ITA,Milan,Serie A,3,270,3.0,3,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2003-2004,26,ITA,Milan,Serie A,2,180,2.0,2,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2004-2005,27,ITA,Milan,Serie A,3,263,2.9,2,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2005-2006,28,ITA,Juventus,Serie A,19,1612,17.9,18,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2006-2007,29,ITA,Torino,Serie A,36,3235,35.9,36,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2007-2008,30,ITA,Atlético Madrid,La Liga,21,1804,20.0,20,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2008-2009,31,ITA,Milan,Serie A,28,2441,27.1,28,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2009-2010,32,ITA,Milan,Serie A,9,724,8.0,8,1,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2010-2011,33,ITA,Milan,Serie A,35,3078,34.2,35,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2011-2012,34,ITA,Milan,Serie A,31,2689,29.9,31,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2012-2013,35,ITA,Milan,Serie A,28,2444,27.2,28,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2013-2014,36,ITA,Milan,Serie A,28,2390,26.6,28,0,,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2014-2015,37,ITA,Milan,Serie A,11,906,10.1,10,1,27,0,0,0,0,0,0,0,GK
23,Christian Abbiati,2015-2016,38,ITA,Milan,Serie A,1,72,0.8,0,1,35,0,0,0,0,0,0,0,GK
24,Pato Abbondanzieri,2006-2007,33,ARG,Getafe,La Liga,36,3215,35.7,36,0,,0,0,0,0,0,0,0,GK
24,Pato Abbondanzieri,2007-2008,34,ARG,Getafe,La Liga,34,3046,33.8,34,0,,0,0,0,0,0,0,0,GK
24,Pato Abbondanzieri,2008-2009,35,ARG,Getafe,La Liga,13,1083,12.0,13,0,,0,0,0,0,0,0,0,GK
25,George Abbott,2022-2023,16,ENG,Tottenham,Premier League,1,1,0.0,0,1,1,0,0,0,0,0,0,0,MF
26,Diego Abbrandini,2019-2020,17,ITA,Brescia,Serie A,0,0,,0,0,3,,,,,,,,GK
27,Elvis Abbruscato,2006-2007,25,ITA,Torino,Serie A,29,1432,15.9,15,14,,3,0,3,3,0,0,0,FW
27,Elvis Abbruscato,2008-2009,27,ITA,Torino,Serie A,10,388,4.3,2,8,,1,0,1,1,0,0,0,FW
27,Elvis Abbruscato,2009-2010,28,ITA,Chievo,Serie A,15,815,9.1,9,6,,2,1,3,2,0,0,0,FW
27,Elvis Abbruscato,2012-2013,31,ITA,Pescara,Serie A,25,1148,12.8,11,14,,2,0,2,2,0,0,0,FW
28,Hosny Abd Rabo,2005-2006,20,EGY,Strasbourg,Ligue 1,22,1802,20.0,20,2,,0,0,0,0,0,0,0,MF
29,Basit Abdallah,2020-2021,20,GHA,Benevento,Serie A,0,0,,0,0,13,,,,,,,,MF
30,Kassim Abdallah,2012-2013,25,COM,Marseille,Ligue 1,13,869,9.7,11,2,,0,0,0,0,0,0,0,DF
30,Kassim Abdallah,2014-2015,27,COM,Evian,Ligue 1,30,2581,28.7,29,1,4,0,3,3,0,0,0,0,DF
31,Keyliane Abdallah,2023-2024,17,FRA,Marseille,Ligue 1,1,4,0.0,0,1,1,0,0,0,0,0,0,0,FW
31,Keyliane Abdallah,2024-2025,18,FRA,Marseille,Ligue 1,1,3,0.0,0,1,0,0,0,0,0,0,0,0,FW
32,Mazhar Abdel Rahman,2002-2003,25,EGY,Monaco,Ligue 1,4,138,1.5,1,3,,0,0,0,0,0,0,0,FW
33,Yunis Abdelhamid,2016-2017,28,MAR,Dijon,Ligue 1,18,1314,14.6,15,3,9,0,0,0,0,0,0,0,DF
33,Yunis Abdelhamid,2018-2019,30,MAR,Reims,Ligue 1,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,DF
33,Yunis Abdelhamid,2019-2020,31,MAR,Reims,Ligue 1,28,2520,28.0,28,0,0,3,0,3,3,0,0,0,DF
33,Yunis Abdelhamid,2020-2021,32,MAR,Reims,Ligue 1,33,2889,32.1,33,0,0,3,0,3,3,0,0,0,DF
33,Yunis Abdelhamid,2021-2022,33,MAR,Reims,Ligue 1,34,2983,33.1,34,0,0,2,0,2,2,0,0,0,DF
33,Yunis Abdelhamid,2022-2023,34,MAR,Reims,Ligue 1,37,3330,37.0,37,0,0,1,2,3,1,0,0,0,DF
33,Yunis Abdelhamid,2023-2024,35,MAR,Reims,Ligue 1,31,2781,30.9,31,0,0,4,0,4,3,1,1,0,DF
33,Yunis Abdelhamid,2024-2025,36,MAR,Saint-Étienne,Ligue 1,2,180,2.0,2,0,0,0,0,0,0,0,0,0,DF
34,Mohammed Abdellaoue,2010-2011,24,NOR,Hannover 96,Bundesliga,26,2086,23.2,26,0,,10,1,11,10,0,0,0,FW
34,Mohammed Abdellaoue,2011-2012,25,NOR,Hannover 96,Bundesliga,28,1990,22.1,27,1,,11,0,11,8,3,3,0,FW
34,Mohammed Abdellaoue,2012-2013,26,NOR,Hannover 96,Bundesliga,26,1036,11.5,12,14,,8,1,9,6,2,2,0,FW
34,Mohammed Abdellaoue,2013-2014,27,NOR,Stuttgart,Bundesliga,12,655,7.3,7,5,,1,1,2,1,0,0,0,FW
34,Mohammed Abdellaoue,2014-2015,28,NOR,Stuttgart,Bundesliga,0,0,,0,0,3,,,,,,,,FW
35,Yassine Abdellaoui,1996-1997,21,NED,Rayo Vallecano,La Liga,16,708,7.9,5,11,0,0,,,0,0,,,"FW,MF"
36,Himad Abdelli,2022-2023,22,ALG,Angers,Ligue 1,30,2137,23.7,24,6,6,2,2,4,2,0,0,0,"MF,FW"
36,Himad Abdelli,2024-2025,24,ALG,Angers,Ligue 1,2,180,2.0,2,0,0,0,0,0,0,0,0,0,"FW,MF"
37,Aymen Abdennour,2009-2010,19,TUN,Werder Bremen,Bundesliga,6,381,4.2,5,1,,0,0,0,0,0,0,0,DF
37,Aymen Abdennour,2011-2012,21,TUN,Toulouse,Ligue 1,32,2880,32.0,32,0,,2,0,2,2,0,0,0,DF
37,Aymen Abdennour,2012-2013,22,TUN,Toulouse,Ligue 1,30,2700,30.0,30,0,,1,2,3,1,0,0,0,DF
37,Aymen Abdennour,2014-2015,24,TUN,Monaco,Ligue 1,18,1525,16.9,17,1,7,0,0,0,0,0,0,0,DF
37,Aymen Abdennour,2015-2016,25,TUN,Valencia,La Liga,22,1851,20.6,22,0,3,0,0,0,0,0,0,0,DF
37,Aymen Abdennour,2016-2017,26,TUN,Valencia,La Liga,13,879,9.8,9,4,11,0,0,0,0,0,0,0,DF
37,Aymen Abdennour,2017-2018,27,TUN,Marseille,Ligue 1,8,499,5.5,6,2,18,0,0,0,0,0,0,0,DF
37,Aymen Abdennour,2018-2019,28,TUN,Marseille,Ligue 1,0,0,,0,0,3,,,,,,,,DF
38,Yacine Abdessadki,2000-2001,19,MAR,Strasbourg,Ligue 1,4,169,1.9,2,2,,0,0,0,0,0,0,0,MF
38,Yacine Abdessadki,2003-2004,22,MAR,Strasbourg,Ligue 1,22,1424,15.8,14,8,,0,0,0,0,0,0,0,MF
38,Yacine Abdessadki,2004-2005,23,MAR,Strasbourg,Ligue 1,35,2999,33.3,35,0,,6,2,8,6,0,0,0,MF
38,Yacine Abdessadki,2007-2008,26,MAR,Strasbourg,Ligue 1,23,1549,17.2,17,6,,0,2,2,0,0,0,0,MF
38,Yacine Abdessadki,2009-2010,28,MAR,Freiburg,Bundesliga,23,1801,20.0,20,3,,2,1,3,2,0,0,0,MF
38,Yacine Abdessadki,2010-2011,29,MAR,Freiburg,Bundesliga,21,1753,19.5,20,1,,0,0,0,0,0,0,0,MF
38,Yacine Abdessadki,2011-2012,30,MAR,Freiburg,Bundesliga,11,625,6.9,8,3,,0,0,0,0,0,0,0,MF
39,Almen Abdi,2009-2010,22,SUI,Le Mans,Ligue 1,13,785,8.7,9,4,,0,0,0,0,0,0,0,MF
39,Almen Abdi,2010-2011,23,SUI,Udinese,Serie A,19,634,7.0,6,13,,0,0,0,0,0,0,0,MF
39,Almen Abdi,2011-2012,24,SUI,Udinese,Serie A,23,920,10.2,9,14,,0,0,0,0,0,0,0,MF
39,Almen Abdi,2015-2016,28,SUI,Watford,Premier League,32,1974,21.9,25,7,4,2,0,2,2,0,0,0,MF
40,Pape Abdou Camara,2011-2012,19,SEN,Valenciennes,Ligue 1,11,699,7.8,8,3,,0,0,0,0,0,0,0,MF
40,Pape Abdou Camara,2012-2013,20,SEN,Valenciennes,Ligue 1,6,216,2.4,2,4,,0,0,0,0,0,0,0,MF
41,Nadjim Abdou,2006-2007,22,COM,Sedan,Ligue 1,17,1136,12.6,11,6,,0,0,0,0,0,0,0,MF
42,Djamel Abdoun,2003-2004,17,ALG,Ajaccio,Ligue 1,1,9,0.1,0,1,,0,0,0,0,0,0,0,MF
42,Djamel Abdoun,2004-2005,18,ALG,Ajaccio,Ligue 1,2,30,0.3,0,2,,0,0,0,0,0,0,0,MF
42,Djamel Abdoun,2005-2006,19,ALG,Ajaccio,Ligue 1,7,302,3.4,2,5,,2,0,2,2,0,0,0,MF
42,Djamel Abdoun,2008-2009,22,ALG,Nantes,Ligue 1,22,1139,12.7,12,10,,1,0,1,0,1,1,0,MF
43,Salis Abdul Samed,2021-2022,21,GHA,Clermont Foot,Ligue 1,31,2462,27.4,29,2,1,1,0,1,1,0,0,0,MF
43,Salis Abdul Samed,2022-2023,22,GHA,Lens,Ligue 1,33,2894,32.2,33,0,0,1,1,2,1,0,0,0,MF
43,Salis Abdul Samed,2023-2024,23,GHA,Lens,Ligue 1,27,1519,16.9,17,10,4,0,0,0,0,0,0,0,MF
44,Sabit Abdulai,2020-2021,21,GHA,Getafe,La Liga,3,60,0.7,0,3,16,0,0,0,0,0,0,0,MF
45,Rafidine Abdullah,2012-2013,18,COM,Marseille,Ligue 1,15,464,5.2,3,12,,0,0,0,0,0,0,0,MF
45,Rafidine Abdullah,2013-2014,19,COM,Lorient,Ligue 1,10,221,2.5,1,9,,0,0,0,0,0,0,0,MF
45,Rafidine Abdullah,2014-2015,20,COM,Lorient,Ligue 1,23,1522,16.9,18,5,5,0,1,1,0,0,0,0,MF
45,Rafidine Abdullah,2015-2016,21,COM,Lorient,Ligue 1,12,579,6.4,6,6,11,1,0,1,1,0,0,0,MF
46,Nura Abdullahi,2015-2016,17,NGA,Roma,Serie A,0,0,,0,0,6,,,,,,,,DF
46,Nura Abdullahi,2016-2017,18,NGA,Roma,Serie A,0,0,,0,0,1,,,,,,,,DF
46,Nura Abdullahi,2017-2018,19,NGA,Roma,Serie A,0,0,,0,0,5,,,,,,,,DF
47,Suleiman Abdullahi,2019-2020,22,NGA,Union Berlin,Bundesliga,6,157,1.7,1,5,5,1,0,1,1,0,0,0,"FW,MF"
47,Suleiman Abdullahi,2021-2022,24,NGA,Union Berlin,Bundesliga,0,0,,0,0,3,,,,,,,,"FW,MF"
48,Denis Abed,1995-1996,26,FRA,Lille,Ligue 1,14,925,10.3,10,4,0,0,,,0,0,,,FW
48,Denis Abed,1996-1997,27,FRA,Lille,Ligue 1,7,240,2.7,2,5,0,1,,,1,0,,,FW
49,Adam Abeddou,2023-2024,26,FRA,Lens,Ligue 1,0,0,,0,0,1,,,,,,,,MF
50,Eris Abedini,2020-2021,21,KVX,Granada,La Liga,0,0,,0,0,1,,,,,,,,MF
51,Aly Abeid,2017-2018,19,MTN,Levante,La Liga,1,77,0.9,1,0,1,0,0,0,0,0,0,0,DF
52,Mehdi Abeid,2014-2015,21,ALG,Newcastle Utd,Premier League,13,664,7.4,7,6,7,0,0,0,0,0,0,0,MF
52,Mehdi Abeid,2016-2017,23,ALG,Dijon,Ligue 1,28,2374,26.4,27,1,0,3,2,5,3,0,0,0,MF
52,Mehdi Abeid,2017-2018,24,ALG,Dijon,Ligue 1,19,1176,13.1,14,5,1,0,1,1,0,0,0,0,MF
52,Mehdi Abeid,2018-2019,25,ALG,Dijon,Ligue 1,26,2023,22.5,23,3,1,3,0,3,2,1,1,0,MF
52,Mehdi Abeid,2019-2020,26,ALG,Nantes,Ligue 1,25,1817,20.2,20,5,1,1,2,3,1,0,0,0,MF
52,Mehdi Abeid,2020-2021,27,ALG,Nantes,Ligue 1,18,1320,14.7,15,3,1,0,0,0,0,0,0,0,MF
53,Nelson Abeijón,1997-1998,24,URU,Racing Sant,La Liga,30,2228,24.8,25,5,0,2,,,2,0,,,MF
53,Nelson Abeijón,1998-1999,25,URU,Cagliari,Serie A,7,219,2.4,2,5,,0,0,0,0,0,0,0,MF
53,Nelson Abeijón,1999-2000,26,URU,Cagliari,Serie A,6,393,4.4,4,2,,0,0,0,0,0,0,0,MF
53,Nelson Abeijón,2004-2005,31,URU,Cagliari,Serie A,30,2353,26.1,28,2,,4,0,4,4,0,0,0,MF
53,Nelson Abeijón,2005-2006,32,URU,Cagliari,Serie A,28,2036,22.6,25,3,,2,0,2,2,0,0,0,MF
53,Nelson Abeijón,2006-2007,33,URU,Atalanta,Serie A,5,121,1.3,2,3,,0,0,0,0,0,0,0,MF
54,Abel,2024-2025,23,ESP,Osasuna,La Liga,2,149,1.7,2,0,0,0,0,0,0,0,0,0,DF
55,Abel,1990-1991,21,,Real Betis,La Liga,0,0,0.0,0,0,1,0,,,,,,,
56,Mathias Abel,2004-2005,23,GER,Mainz 05,Bundesliga,23,1854,20.6,22,1,,3,2,5,3,0,0,0,DF
56,Mathias Abel,2005-2006,24,GER,Mainz 05,Bundesliga,20,1527,17.0,18,2,,0,1,1,0,0,0,0,DF
56,Mathias Abel,2006-2007,25,GER,Hamburger SV,Bundesliga,8,416,4.6,4,4,,0,0,0,0,0,0,0,DF
56,Mathias Abel,2010-2011,29,GER,Kaiserslautern,Bundesliga,19,1663,18.5,19,0,,2,0,2,2,0,0,0,DF
56,Mathias Abel,2011-2012,30,GER,Kaiserslautern,Bundesliga,22,1838,20.4,20,2,,0,0,0,0,0,0,0,DF
57,Damià Abella,2004-2005,22,ESP,Barcelona,La Liga,9,458,5.1,5,4,,0,0,0,0,0,0,0,"DF,MF"
57,Damià Abella,2004-2005,22,ESP,Barcelona,La Liga,9,458,5.1,5,4,,0,0,0,0,0,0,0,"DF,MF"
57,Damià Abella,2005-2006,23,ESP,Racing Sant,La Liga,18,1368,15.2,15,3,,3,3,6,3,0,0,0,"DF,MF"
